1,0.0278,0.0333,0.0303
6,0.0278,0.0333,0.0303
21,0.0625,0.0333,0.0435
22,1.0,1.0,1.0
4,0.0278,0.0333,0.0303
23,0.9677,1.0,0.9836
92,1.0,1.0,1.0
91,0.8333,1.0,0.9091
94,1.0,1.0,1.0
95,0.1667,0.2,0.1818
93,0.8333,1.0,0.9091
97,0.0857,1.0,0.1579
96,0.0857,1.0,0.1579
98,0.0857,1.0,0.1579
99,0.0571,1.0,0.1081
100,0.0571,1.0,0.1081
24,0.9677,1.0,0.9836
25,1.0,1.0,1.0
26,0.9677,1.0,0.9836
27,0.0833,0.0333,0.0476
28,0.0909,0.0333,0.0488
78,1.0,1.0,1.0
76,1.0,1.0,1.0
77,1.0,1.0,1.0
79,1.0,1.0,1.0
80,1.0,1.0,1.0
40,0.0278,0.05,0.0357
54,0.0278,0.0667,0.0392
85,0.4545,1.0,0.625
87,1.0,1.0,1.0
73,1.0,1.0,1.0
49,0.0909,0.05,0.0645
65,0.0541,0.1333,0.0769
75,1.0,1.0,1.0
18,0.0526,0.0333,0.0408
33,0.0278,0.05,0.0357
8,0.0278,0.0333,0.0303
84,0.1429,1.0,0.25
11,0.0278,0.0333,0.0303
71,1.0,1.0,1.0
46,0.9524,1.0,0.9756
13,0.0278,0.0333,0.0303
42,1.0,1.0,1.0
15,0.0278,0.0333,0.0303
34,1.0,1.0,1.0
19,0.0625,0.0333,0.0435
48,1.0,1.0,1.0
63,1.0,1.0,1.0
2,0.0278,0.0333,0.0303
52,1.0,1.0,1.0
3,0.0625,0.0333,0.0435
55,0.0588,0.0667,0.0625
5,0.0909,0.0333,0.0488
57,0.0909,0.0667,0.0769
83,0.4545,1.0,0.625
7,0.0278,0.0333,0.0303
29,0.9677,1.0,0.9836
9,0.0278,0.0333,0.0303
86,0.1429,1.0,0.25
10,0.0278,0.0333,0.0303
89,1.0,1.0,1.0
66,1.0,1.0,1.0
12,1.0,1.0,1.0
72,1.0,1.0,1.0
41,1.0,1.0,1.0
14,0.0278,0.0333,0.0303
62,1.0,1.0,1.0
16,0.0278,0.0333,0.0303
61,0.0278,0.0667,0.0392
17,1.0,1.0,1.0
44,0.9524,1.0,0.9756
20,1.0,1.0,1.0
53,0.0278,0.0667,0.0392
1,0.0278,0.0333,0.0303
37,0.9524,1.0,0.9756
82,0.4545,1.0,0.625
6,0.0278,0.0333,0.0303
21,0.0625,0.0333,0.0435
22,1.0,1.0,1.0
4,0.0278,0.0333,0.0303
23,0.9677,1.0,0.9836
92,1.0,1.0,1.0
91,0.8333,1.0,0.9091
94,1.0,1.0,1.0
95,0.1667,0.2,0.1818
93,0.8333,1.0,0.9091
97,0.0857,1.0,0.1579
96,0.0857,1.0,0.1579
98,0.0857,1.0,0.1579
99,0.0571,1.0,0.1081
100,0.0571,1.0,0.1081
24,0.9677,1.0,0.9836
25,1.0,1.0,1.0
26,0.9677,1.0,0.9836
27,0.0833,0.0333,0.0476
28,0.0909,0.0333,0.0488
78,1.0,1.0,1.0
76,1.0,1.0,1.0
77,1.0,1.0,1.0
79,1.0,1.0,1.0
80,1.0,1.0,1.0
40,0.0278,0.05,0.0357
54,0.0278,0.0667,0.0392
85,0.4545,1.0,0.625
87,1.0,1.0,1.0
73,1.0,1.0,1.0
49,0.0909,0.05,0.0645
65,0.0541,0.1333,0.0769
38,0.0278,0.05,0.0357
32,0.0909,0.05,0.0645
50,0.0909,0.05,0.0645
69,1.0,1.0,1.0
64,0.0278,0.0667,0.0392
74,1.0,1.0,1.0
81,0.0909,0.2,0.125
88,1.0,1.0,1.0
90,0.1429,1.0,0.25
67,1.0,1.0,1.0
56,1.0,1.0,1.0
51,1.0,1.0,1.0
58,1.0,1.0,1.0
59,1.0,1.0,1.0
60,1.0,1.0,1.0
68,1.0,1.0,1.0
70,1.0,1.0,1.0
30,0.1176,0.0667,0.0851
31,1.0,1.0,1.0
35,0.0625,0.05,0.0556
36,0.0909,0.05,0.0645
39,0.0455,0.05,0.0476
43,0.9524,1.0,0.9756
45,1.0,1.0,1.0
47,0.0278,0.05,0.0357
